322,0.0418,0.3188,0.4884,0.3241,0.2648,0.233,0.2912,0.7977,0.0002,0.0002,0.0712,0.2702,2.2931,2.3388,14.4963,2.1105,19.1551,
323,0.0407,0.2917,0.469,0.3237,0.2635,0.1803,0.2843,0.7363,0.0003,0.0002,0.0823,0.2725,2.1928,2.2373,14.3141,2.1031,18.8624,
324,0.0439,0.3673,0.4748,0.4291,0.2675,0.1743,0.2801,0.7318,0.0003,0.0002,0.0675,0.2669,2.354,2.4014,13.234,2.0268,17.8717,
325,0.0408,0.3666,0.4817,0.3122,0.2648,0.1745,0.2787,0.7257,0.0002,0.0002,0.0658,0.2622,2.2298,2.2741,14.3303,2.1453,18.9593,
326,0.0414,0.3451,0.4781,0.3082,0.2627,0.2266,0.2819,0.7783,0.0002,0.0002,0.0845,0.2775,2.2925,2.3377,14.0707,2.1191,18.7377,
327,0.0413,0.3666,0.4798,0.4227,0.2691,0.1731,0.2814,0.7351,0.0002,0.0002,0.0623,0.2675,2.3485,2.3932,13.5598,1.9886,18.1443,
328,0.0442,0.2748,0.4485,0.3214,0.2548,0.1845,0.275,0.7223,0.0004,0.0002,0.0675,0.2603,2.1156,2.1648,15.3889,1.7757,19.5443,
329,0.0416,0.3358,0.4846,0.3215,0.2612,0.1845,0.2854,0.7375,0.0002,0.0002,0.0699,0.2641,2.2311,2.2763,14.257,2.1092,18.8447,
330,0.0406,0.3379,0.4802,0.3422,0.2688,0.1916,0.2877,0.7598,0.0002,0.0002,0.0743,0.2813,2.3089,2.3531,15.2435,2.1233,19.9229,
331,0.0446,0.2961,0.4756,0.316,0.265,0.176,0.2783,0.7249,0.0002,0.0002,0.068,0.2724,2.1681,2.216,14.7284,1.6911,18.843,
332,0.0417,0.372,0.4714,0.314,0.2619,0.1752,0.2685,0.7111,0.0002,0.0001,0.0617,0.2598,2.2062,2.2512,13.5493,1.8864,17.8887,
333,0.0416,0.3014,0.4756,0.3262,0.2679,0.1739,0.2802,0.7309,0.0003,0.0002,0.0653,0.2911,2.2111,2.2562,14.3766,1.2544,18.0877,
334,0.0418,0.3545,0.4857,0.322,0.2612,0.1862,0.2806,0.7369,0.0001,0.0001,0.0587,0.2643,2.2418,2.2871,14.7149,2.1081,19.3122,
335,0.0416,0.4169,0.4727,0.303,0.2585,0.1693,0.2762,0.7119,0.0003,0.0001,0.1818,0.2817,2.38,2.4252,14.0265,1.9002,18.5575,
336,0.0415,0.283,0.47,0.3214,0.252,0.1842,0.2725,0.7174,0.0002,0.0002,0.0744,0.262,2.1454,2.1917,15.1209,2.0175,19.5272,
337,0.042,0.3113,0.4882,0.3347,0.2673,0.1821,0.2883,0.7462,0.0003,0.0002,0.0901,0.2719,2.2635,2.3091,13.0154,1.6684,17.1953,
338,0.0416,0.3565,0.4832,0.3208,0.2677,0.2475,0.2829,0.8053,0.0003,0.0002,0.0867,0.2901,2.3639,2.409,14.4166,1.9718,18.9992,
339,0.0416,0.3133,0.4694,0.3099,0.2619,0.1742,0.2778,0.7199,0.0002,0.0002,0.0751,0.2692,2.1775,2.2226,13.3228,1.8689,17.6208,
340,0.0414,0.3121,0.4749,0.306,0.2665,0.1818,0.2828,0.7388,0.0002,0.0002,0.065,0.2696,2.182,2.2267,14.6225,2.0303,19.0865,
341,0.0415,0.3674,0.4749,0.3139,0.3685,0.1644,0.2887,0.8263,0.0002,0.0002,0.0668,0.271,2.3437,2.3891,14.9474,1.8682,19.4123,
342,0.044,0.38,0.4737,0.3178,0.2659,0.1772,0.2801,0.731,0.0002,0.0001,0.0796,0.2671,2.2658,2.3133,14.4184,1.7747,18.7228,
343,0.0419,0.3196,0.4757,0.309,0.2617,0.1598,0.2818,0.7116,0.0002,0.0002,0.0601,0.2621,2.1543,2.1993,14.5498,2.2856,19.2382,
344,0.0413,0.323,0.4415,0.3353,0.255,0.1767,0.2765,0.7148,0.0002,0.0002,0.0705,0.2624,2.164,2.21,14.7461,1.8171,18.9712,
345,0.042,0.3275,0.5427,0.3606,0.266,0.1977,0.2786,0.7555,0.0002,0.0002,0.0836,0.2729,2.3621,2.4076,14.7048,2.0078,19.3233,
346,0.0417,0.3629,0.4831,0.3005,0.2635,0.1644,0.2794,0.7133,0.0002,0.0002,0.065,0.2697,2.2133,2.2584,14.346,1.867,18.6773,
347,0.0439,0.3169,0.4706,0.311,0.2671,0.1685,0.2812,0.7252,0.0002,0.0002,0.0803,0.2746,2.1968,2.2441,13.6403,2.0041,18.0959,
348,0.0412,0.4266,0.4835,0.3216,0.2675,0.1788,0.2796,0.7333,0.0002,0.0001,0.0743,0.2725,2.3304,2.375,14.7116,2.2562,19.5455,
349,0.0419,0.3593,0.4802,0.3018,0.2665,0.2611,0.2832,0.8219,0.0002,0.0002,0.0868,0.2702,2.3377,2.3832,13.3879,1.8893,17.8714,
350,0.0414,0.3125,0.4738,0.2941,0.2625,0.1624,0.2815,0.71,0.0002,0.0002,0.0606,0.272,2.1323,2.1772,12.4747,1.7596,16.6196,
351,0.0411,0.3672,0.4617,0.2914,0.261,0.163,0.3124,0.7398,0.0002,0.0001,0.0665,0.2636,2.1991,2.2431,14.2392,1.7999,18.4865,
352,0.0498,0.1742,0.4543,0.2946,0.2541,0.1673,0.2712,0.7039,0.0002,0.0001,0.0761,0.2678,1.9825,2.0387,14.9446,1.8544,19.0451,
353,0.0411,0.3101,0.4722,0.3317,0.2688,0.1737,0.2794,0.7289,0.0002,0.0001,0.0689,0.27,2.1995,2.2439,13.1276,1.8865,17.4624,
354,0.0417,0.387,0.4756,0.3103,0.2642,0.2851,0.2928,0.8509,0.0002,0.0002,0.0677,0.2705,2.3763,2.4216,13.8654,2.1327,18.6214,
355,0.0416,0.3615,0.478,0.3231,0.2635,0.1754,0.2792,0.7238,0.0003,0.0002,0.074,0.2799,2.2618,2.3068,14.5348,2.0587,19.1035,
356,0.043,0.3122,0.4646,0.31,0.2569,0.1736,0.282,0.7233,0.0002,0.0001,0.0617,0.2669,2.1529,2.1992,13.8949,1.8828,18.1857,
357,0.0407,0.352,0.4783,0.3015,0.2563,0.1725,0.2917,0.7238,0.0002,0.0002,0.0613,0.2684,2.1948,2.2389,13.4209,1.2404,17.1059,
358,0.0414,0.3002,0.4705,0.3195,0.2714,0.1819,0.2813,0.7399,0.0002,0.0002,0.0597,0.2682,2.1771,2.2219,13.6981,1.9043,18.0317,
359,0.0439,0.3239,0.583,0.3331,0.2641,0.1652,0.2762,0.7097,0.0002,0.0002,0.0721,0.2839,2.3291,2.3767,14.6972,2.0621,19.3482,
360,0.0434,0.2762,0.4579,0.3386,0.2544,0.1916,0.2746,0.7317,0.0003,0.0002,0.0668,0.2623,2.1525,2.2008,13.7913,1.9924,18.1822,
361,0.041,0.3089,0.4934,0.3453,0.2598,0.1696,0.2821,0.7154,0.0002,0.0002,0.0671,0.2578,2.2065,2.2511,13.7831,1.7984,18.0413,
362,0.0442,0.352,0.4894,0.305,0.2778,0.187,0.2802,0.7531,0.0002,0.0002,0.0709,0.2856,2.2781,2.3262,12.9034,2.1154,17.5561,
363,0.0417,0.3809,0.4826,0.3237,0.2609,0.179,0.2823,0.7286,0.0002,0.0001,0.0638,0.2699,2.2833,2.3286,14.3254,2.1172,18.9757,
364,0.042,0.2968,0.4788,0.3146,0.2681,0.1773,0.2854,0.7375,0.0003,0.0002,0.0846,0.2718,2.1998,2.2451,14.2272,1.3942,18.0725,
365,0.0413,0.3757,0.446,0.3071,0.2682,0.1707,0.288,0.7363,0.0003,0.0002,0.0638,0.2677,2.2148,2.2597,14.44,2.0401,18.9472,
366,0.0417,0.3646,0.4773,0.3032,0.2721,0.1683,0.2884,0.7355,0.0002,0.0002,0.0685,0.2716,2.24,2.2853,14.1583,1.8562,18.5041,
367,0.0413,0.3087,0.473,0.3108,0.267,0.1836,0.2875,0.7477,0.0002,0.0002,0.0637,0.2666,2.1844,2.229,15.2977,1.9076,19.6365,
368,0.0472,0.2835,0.4503,0.3139,0.2538,0.1821,0.2736,0.7182,0.0002,0.0002,0.0577,0.2575,2.0973,2.1495,15.3932,1.8318,19.5952,
369,0.0502,0.4027,0.4935,0.3227,0.2672,0.1751,0.2766,0.7268,0.0003,0.0002,0.0718,0.2809,2.3206,2.3745,14.9325,2.0488,19.5644,
370,0.0415,0.3771,0.4754,0.3067,0.3175,0.2368,0.2881,0.8508,0.0003,0.0002,0.0596,0.2669,2.352,2.3972,14.2127,2.1351,18.9465,
371,0.0408,0.3565,0.4883,0.3092,0.262,0.2084,0.2787,0.7534,0.0003,0.0002,0.087,0.2768,2.2916,2.3359,12.8296,1.5705,16.9485,
372,0.0453,0.4709,0.4844,0.3197,0.2614,0.1834,0.2871,0.7411,0.0002,0.0001,0.0628,0.2592,2.3565,2.4055,13.5311,1.8383,17.987,
373,0.0461,0.4711,0.488,0.3041,0.2644,0.1767,0.2828,0.7297,0.0003,0.0001,0.0835,0.2683,2.3575,2.407,13.2463,1.9554,17.8129,
374,0.0419,0.2957,0.4828,0.3182,0.2653,0.1779,0.2795,0.7281,0.0002,0.0002,0.0624,0.2773,2.1857,2.231,14.7114,1.9028,19.05,
375,0.0419,0.3362,0.4791,0.4148,0.2657,0.2293,0.2785,0.7799,0.0002,0.0002,0.0691,0.2674,2.3634,2.4087,14.2844,1.2172,18.116,
376,0.043,0.274,0.4555,0.3135,0.2558,0.1703,0.2673,0.6995,0.0001,0.0001,0.0712,0.2561,2.0844,2.1318,14.315,1.9439,18.597,
377,0.0438,0.3209,0.4801,0.3387,0.262,0.175,0.2829,0.7275,0.0002,0.0002,0.0644,0.2666,2.2145,2.2621,13.4627,1.3324,17.2751,
378,0.0467,0.334,0.4825,0.317,0.262,0.2411,0.2749,0.7844,0.0002,0.0002,0.0657,0.2707,2.278,2.3286,14.1542,2.0846,18.7847,
379,0.0444,0.3081,0.4849,0.3246,0.265,0.1874,0.2823,0.742,0.0002,0.0002,0.0628,0.2689,2.2104,2.2585,14.4812,2.0228,18.9736,
380,0.0417,0.3531,0.4719,0.3048,0.2581,0.1781,0.2797,0.724,0.0002,0.0001,0.0639,0.269,2.2044,2.2497,15.0354,2.1985,19.6888,
381,0.0421,0.2946,0.4768,0.314,0.2674,0.1878,0.2825,0.7462,0.0002,0.0002,0.0823,0.2817,2.2109,2.2571,13.6432,1.9278,18.0405,
382,0.0414,0.3667,0.486,0.3262,0.2791,0.1886,0.29,0.7661,0.0002,0.0002,0.0784,0.2645,2.3032,2.3479,14.7695,2.1587,19.4784,
383,0.0415,0.38,0.4686,0.3348,0.2658,0.1753,0.2832,0.7326,0.0002,0.0002,0.0778,0.2766,2.2906,2.3357,13.4788,1.8812,17.9016,
384,0.0473,0.1796,0.4606,0.3269,0.2544,0.2032,0.2746,0.7408,0.0002,0.0001,0.075,0.2568,2.0629,2.1168,15.3037,1.3453,18.988,
385,0.0441,0.3229,0.4605,0.3475,0.263,0.1709,0.2778,0.719,0.0002,0.0001,0.0718,0.2607,2.2023,2.2502,14.9783,2.0546,19.4984,
386,0.0417,0.462,0.4795,0.313,0.2683,0.1824,0.2762,0.7371,0.0002,0.0002,0.0612,0.267,2.3348,2.3799,12.8917,1.8563,17.3337,
387,0.0408,0.2992,0.4781,0.3181,0.2626,0.1606,0.2776,0.7058,0.0003,0.0002,0.0643,0.2659,2.1455,2.1898,15.2954,1.7451,19.4361,
388,0.0439,0.3071,0.466,0.3123,0.2683,0.1741,0.2784,0.7292,0.0002,0.0001,0.0817,0.2783,2.1904,2.2378,13.4374,1.9164,17.8039,
389,0.0414,0.3604,0.4807,0.3195,0.2628,0.1797,0.2806,0.7303,0.0003,0.0001,0.0807,0.2616,2.2514,2.2962,13.3526,1.6935,17.5488,
390,0.0414,0.311,0.4629,0.2879,0.26,0.1693,0.2775,0.7145,0.0002,0.0002,0.0579,0.2595,2.1063,2.1512,12.8416,1.6961,16.8961,
391,0.0416,0.3613,0.4582,0.3028,0.2583,0.1732,0.2824,0.7188,0.0002,0.0002,0.0658,0.2674,2.1889,2.2339,14.4611,2.1177,19.0195,
392,0.0429,0.1941,0.4522,0.3038,0.2548,0.2237,0.2662,0.7493,0.0002,0.0002,0.0633,0.2511,2.0291,2.0767,15.4367,1.9755,19.6958,
393,0.0436,0.3121,0.4847,0.3092,0.2629,0.2091,0.2774,0.7549,0.0002,0.0002,0.0706,0.2761,2.2225,2.27,14.0259,2.0019,18.5117,
394,0.0416,0.3114,0.5525,0.3328,0.2711,0.172,0.2812,0.7315,0.0003,0.0001,0.0681,0.2676,2.2797,2.3248,14.0817,1.7931,18.4013,
395,0.0412,0.3725,0.4837,0.3047,0.2673,0.1872,0.2835,0.7512,0.0002,0.0002,0.0797,0.2635,2.2691,2.3137,14.4087,2.0985,19.0269,
396,0.0436,0.3298,0.4777,0.3071,0.2629,0.1739,0.2863,0.7326,0.0002,0.0002,0.0642,0.2599,2.2014,2.2486,12.9622,1.6592,17.083,
397,0.044,0.3523,0.4785,0.3141,0.3509,0.1779,0.2939,0.8302,0.0002,0.0002,0.0829,0.2606,2.3371,2.3851,14.3604,1.9038,18.8674,
398,0.0416,0.4129,0.4739,0.3183,0.264,0.1749,0.272,0.7175,0.0002,0.0002,0.0676,0.2735,2.282,2.3269,14.6194,2.1898,19.3442,
399,0.0433,0.3237,0.4789,0.3136,0.2586,0.1653,0.2786,0.7107,0.0003,0.0002,0.0621,0.2672,2.1696,2.2164,13.3261,1.758,17.5068,
400,0.0439,0.2763,0.4531,0.4112,0.2605,0.1909,0.2822,0.7441,0.0003,0.0002,0.0681,0.2716,2.243,2.2918,14.4342,1.9557,18.891,
401,0.0435,0.3242,0.4924,0.3056,0.2657,0.1693,0.2754,0.7135,0.0002,0.0002,0.0716,0.2576,2.1786,2.2258,13.6346,1.8811,17.958,
402,0.0442,0.3331,0.4812,0.3127,0.2718,0.237,0.2903,0.8049,0.0003,0.0001,0.0719,0.2668,2.2897,2.3378,14.2463,2.0969,18.8946,
403,0.0424,0.4479,0.5821,0.3179,0.2717,0.1743,0.289,0.7402,0.0002,0.0002,0.0623,0.258,2.4276,2.4735,12.1815,1.6836,16.5463,
404,0.0416,0.3185,0.4694,0.3029,0.2716,0.1776,0.2838,0.7394,0.0002,0.0001,0.0709,0.2613,2.1806,2.2258,13.7218,2.1073,18.2528,
405,0.041,0.3551,0.5831,0.3103,0.2641,0.1598,0.2893,0.7212,0.0002,0.0002,0.0657,0.2866,2.3374,2.3819,14.7292,2.0716,19.3854,
406,0.0419,0.307,0.4779,0.3358,0.2725,0.1753,0.2845,0.742,0.0003,0.0002,0.0692,0.3691,2.3237,2.369,14.6864,2.0136,19.2736,
407,0.0416,0.3725,0.479,0.3156,0.2716,0.2133,0.2837,0.7752,0.0002,0.0002,0.0804,0.2718,2.3072,2.3522,13.88,1.9343,18.372,
408,0.0415,0.2853,0.4622,0.3159,0.268,0.1695,0.2721,0.7147,0.0002,0.0001,0.0641,0.2504,2.1092,2.1554,14.9526,2.0989,19.4026,
409,0.0415,0.286,0.4857,0.3224,0.2688,0.1824,0.2884,0.7471,0.0002,0.0002,0.0833,0.2688,2.2083,2.2534,12.8314,1.757,17.0502,
410,0.0412,0.3877,0.4841,0.3061,0.2671,0.1641,0.2862,0.7249,0.0002,0.0002,0.0632,0.2788,2.2577,2.3023,14.0801,2.0914,18.6869,
411,0.0417,0.3218,0.4903,0.3296,0.2645,0.177,0.2849,0.7346,0.0002,0.0002,0.0685,0.2586,2.22,2.2654,12.6004,1.8253,16.8947,
412,0.0431,0.3528,0.4781,0.3065,0.2651,0.1789,0.2832,0.7343,0.0002,0.0001,0.0663,0.258,2.2166,2.2633,15.0315,2.0079,19.5031,
413,0.0415,0.3846,0.4785,0.3094,0.2656,0.1771,0.2888,0.7393,0.0002,0.0001,0.064,0.2766,2.273,2.3181,12.6442,1.7229,16.8926,
414,0.0482,0.3387,0.4744,0.42,0.2664,0.1709,0.2861,0.7293,0.0003,0.0002,0.0593,0.2667,2.3077,2.3599,12.911,1.2864,16.7753,
415,0.041,0.3205,0.4819,0.3206,0.2713,0.1808,0.283,0.7399,0.0003,0.0002,0.062,0.2588,2.2029,2.2475,15.2778,2.008,19.7398,
416,0.0438,0.3437,0.4554,0.3152,0.2572,0.1842,0.2752,0.726,0.0002,0.0002,0.0756,0.2481,2.1837,2.2323,14.1384,1.6428,18.2237,
417,0.0438,0.3056,0.4906,0.4208,0.2724,0.1785,0.2898,0.7511,0.0002,0.0002,0.0648,0.2884,2.3394,2.387,14.1906,1.9726,18.7655,
418,0.0439,0.3569,0.4816,0.313,0.2629,0.173,0.2848,0.729,0.0002,0.0002,0.059,0.2591,2.2151,2.2624,12.7549,1.858,17.081,
419,0.0439,0.3121,0.4774,0.311,0.2669,0.1858,0.2857,0.7468,0.0002,0.0002,0.0838,0.2856,2.2381,2.2854,13.5743,1.965,18.0277,
420,0.0416,0.446,0.4808,0.3208,0.2648,0.1676,0.2826,0.719,0.0002,0.0001,0.0615,0.2619,2.3077,2.3526,13.6067,2.0786,18.246,
421,0.0441,0.3138,0.4707,0.3309,0.2673,0.1811,0.2832,0.7424,0.0003,0.0001,0.0867,0.2593,2.2262,2.2741,12.7353,1.379,16.5995,
422,0.0442,0.3568,0.4782,0.3145,0.2676,0.1785,0.2826,0.7401,0.0003,0.0001,0.0915,0.2753,2.276,2.3239,12.4154,1.6357,16.5908,
423,0.0462,0.2918,0.4819,0.3005,0.2754,0.1691,0.2825,0.7355,0.0003,0.0002,0.0738,0.2624,2.1658,2.2161,13.3198,1.2277,16.9847,
424,0.0435,0.2761,0.4555,0.3061,0.2586,0.1689,0.2709,0.7066,0.0002,0.0002,0.0659,0.2572,2.0851,2.1333,14.0767,1.6379,18.0584,
425,0.0438,0.1905,0.5268,0.3291,0.2624,0.1856,0.2873,0.7443,0.0002,0.0002,0.0819,0.2704,2.1615,2.2102,13.1124,2.0305,17.5625,
426,0.0415,0.34,0.485,0.3301,0.2671,0.1795,0.2829,0.7374,0.0002,0.0002,0.0647,0.2713,2.2461,2.291,13.9899,2.0009,18.4881,
427,0.0415,0.3535,0.4891,0.3042,0.274,0.1739,0.2844,0.7394,0.0002,0.0002,0.0822,0.2668,2.2531,2.2981,12.3766,1.8124,16.6941,
428,0.0414,0.3677,0.4847,0.3157,0.2734,0.1735,0.2831,0.7358,0.0002,0.0001,0.1347,0.2693,2.3278,2.3727,11.8732,1.9194,16.3684,
429,0.0412,0.2831,0.4795,0.3032,0.2687,0.1743,0.2833,0.7335,0.0002,0.0002,0.0832,0.2899,2.1877,2.2448,13.0844,1.6779,17.2082,
430,0.0417,0.3653,0.4863,0.298,0.2645,0.1745,0.2861,0.7325,0.0002,0.0002,0.0643,0.2602,2.2276,2.2728,12.6071,1.4107,16.4925,
431,0.0415,0.3223,0.4537,0.319,0.2635,0.1803,0.281,0.7338,0.0003,0.0002,0.079,0.2664,2.1914,2.2363,14.0772,1.9927,18.5096,
432,0.044,0.2774,0.4461,0.3235,0.2591,0.2245,0.2802,0.7699,0.0002,0.0002,0.0931,0.2682,2.197,2.246,14.3756,1.5333,18.3585,
433,0.0408,0.2936,0.4798,0.3174,0.269,0.1693,0.2869,0.7326,0.0002,0.0002,0.0627,0.2599,2.1639,2.2085,14.2321,1.9939,18.6402,
434,0.0414,0.3402,0.585,0.3192,0.2662,0.177,0.2861,0.7382,0.0002,0.0002,0.0602,0.2706,2.3337,2.3788,12.0339,1.3303,15.9532,
435,0.0427,0.3326,0.4991,0.3395,0.2745,0.1797,0.2946,0.7631,0.0002,0.0002,0.0911,0.2789,2.3258,2.3722,13.8629,1.9797,18.4188,
436,0.0412,0.4286,0.5391,0.314,0.2648,0.2161,0.2872,0.7746,0.0002,0.0002,0.0728,0.2826,2.4328,2.4778,11.464,1.696,15.8445,
437,0.0431,0.3249,0.4731,0.3058,0.2655,0.1742,0.2833,0.7272,0.0002,0.0002,0.0669,0.2772,2.1915,2.2384,13.6096,1.9673,18.0288,
438,0.0415,0.3008,0.4761,0.3227,0.2713,0.1684,0.2721,0.7208,0.0003,0.0002,0.0678,0.2623,2.1687,2.2139,11.7398,1.3319,15.4967,
439,0.0419,0.283,0.4939,0.3276,0.2691,0.2137,0.2871,0.7769,0.0002,0.0002,0.0666,0.2674,2.236,2.2815,15.5037,2.038,20.024,
440,0.0436,0.3288,0.4678,0.3154,0.2533,0.1807,0.2726,0.7125,0.0002,0.0002,0.0728,0.2666,2.1793,2.2276,14.3996,1.9221,18.7567,
441,0.0415,0.3343,0.4846,0.331,0.2692,0.1788,0.2871,0.7431,0.0002,0.0001,0.0644,0.4051,2.3811,2.4263,14.011,1.9877,18.6376,
442,0.0415,0.4166,0.4743,0.3017,0.2656,0.1662,0.2816,0.7216,0.0002,0.0002,0.0606,0.2554,2.2468,2.2919,14.0915,1.9872,18.5735,
443,0.0422,0.2992,0.4747,0.3354,0.2724,0.175,0.277,0.7332,0.0002,0.0002,0.0738,0.276,2.2112,2.2572,11.9022,1.7646,16.1267,
444,0.0415,0.3175,0.4778,0.3038,0.2598,0.1682,0.2753,0.7091,0.0002,0.0001,0.0741,0.2732,2.1678,2.2125,13.2372,1.9609,17.6163,
445,0.0417,0.4352,0.4459,0.3113,0.2693,0.1805,0.2787,0.7372,0.0002,0.0002,0.0702,0.256,2.2658,2.3112,12.5408,2.0127,17.0679,
446,0.0415,0.4007,0.461,0.3016,0.2672,0.1686,0.2864,0.7335,0.0003,0.0002,0.0814,0.2688,2.2597,2.3047,12.5125,2.0404,17.0617,
447,0.0417,0.3658,0.4752,0.3227,0.2507,0.1899,0.2799,0.7266,0.0002,0.0001,0.0844,0.2696,2.2603,2.3054,12.3748,1.5497,16.4455,
448,0.0443,0.1888,0.4487,0.3376,0.2538,0.1697,0.2665,0.6968,0.0002,0.0002,0.0699,0.2765,2.0372,2.0863,14.9718,2.0265,19.2928,
449,0.0431,0.3169,0.4958,0.3154,0.2668,0.1786,0.2816,0.7339,0.0002,0.0002,0.0822,0.2714,2.2364,2.2831,13.0423,2.1774,17.7147,
450,0.0439,0.4886,0.4796,0.3167,0.2711,0.1761,0.2778,0.7333,0.0002,0.0002,0.0625,0.2725,2.3711,2.4187,13.8536,1.9068,18.3884,
451,0.0439,0.3117,0.4859,0.307,0.2681,0.1791,0.2842,0.7389,0.0002,0.0002,0.0646,0.28,2.2042,2.2517,13.4846,1.639,17.5833,
452,0.042,0.3975,0.4765,0.3116,0.3498,0.1756,0.2897,0.8211,0.0002,0.0002,0.0623,0.2587,2.3458,2.3912,11.9252,1.7336,16.2527,
453,0.0409,0.3155,0.4764,0.3107,0.2646,0.1665,0.2787,0.7141,0.0002,0.0001,0.0606,0.279,2.172,2.2163,12.4542,1.7795,16.6546,
454,0.0415,0.4924,0.48,0.3058,0.2666,0.1783,0.2857,0.7379,0.0002,0.0001,0.0587,0.2639,2.357,2.4021,12.1639,1.6727,16.4438,
455,0.0417,0.3672,0.4921,0.326,0.2645,0.2235,0.2829,0.781,0.0002,0.0002,0.086,0.2773,2.3467,2.392,12.6523,1.6997,16.9501,
456,0.0437,0.2742,0.4464,0.3219,0.2556,0.1766,0.2694,0.7097,0.0002,0.0002,0.0612,0.2488,2.0808,2.1292,12.9125,1.9515,17.2004,
457,0.0437,0.3135,0.5296,0.3234,0.2642,0.1799,0.2849,0.7431,0.0003,0.0002,0.0813,0.2674,2.2754,2.3228,13.0487,1.5742,17.1664,
458,0.0407,0.3109,0.4729,0.3059,0.2691,0.2176,0.2814,0.7764,0.0003,0.0002,0.0613,0.2715,2.2157,2.2601,13.6893,1.788,17.9434,
459,0.0415,0.4817,0.4737,0.3158,0.2669,0.1785,0.2844,0.7382,0.0002,0.0002,0.0748,0.2695,2.3751,2.4201,14.1032,1.9522,18.6824,
460,0.0441,0.3641,0.4778,0.3209,0.2699,0.1733,0.2814,0.7331,0.0002,0.0001,0.0808,0.2649,2.2603,2.3079,13.618,1.9863,18.1196,
461,0.0407,0.33,0.4854,0.3316,0.2649,0.2216,0.279,0.7723,0.0002,0.0002,0.0874,0.2583,2.2817,2.3258,13.9988,1.761,18.3016,
462,0.0413,0.3636,0.561,0.3315,0.2675,0.1768,0.2818,0.733,0.0002,0.0002,0.0625,0.2592,2.3275,2.3722,12.6865,1.9576,17.2192,
463,0.0409,0.3086,0.4745,0.3179,0.2674,0.1653,0.282,0.7224,0.0003,0.0002,0.0809,0.2644,2.1865,2.2307,13.4332,1.7346,17.6039,
464,0.0413,0.3049,0.4275,0.3353,0.2524,0.1775,0.2671,0.7022,0.0002,0.0002,0.0613,0.2472,2.0919,2.1383,13.9031,2.0183,18.2639,
465,0.0409,0.3061,0.4775,0.3038,0.2637,0.18,0.2794,0.7314,0.0002,0.0002,0.0793,0.2941,2.2095,2.2541,12.1841,1.7447,16.3859,
466,0.0415,0.2974,0.4739,0.3184,0.2711,0.1643,0.2803,0.7213,0.0002,0.0002,0.061,0.2642,2.1546,2.1996,12.4328,2.0193,16.8549,
467,0.0414,0.3813,0.468,0.319,0.2635,0.1699,0.2813,0.7203,0.0003,0.0002,0.0805,0.2725,2.253,2.2978,14.5459,2.058,19.1092,
468,0.0416,0.3221,0.4782,0.3115,0.2634,0.1705,0.2828,0.7246,0.0002,0.0002,0.0625,0.2676,2.1862,2.2314,13.0901,1.295,16.8245,
469,0.0436,0.357,0.4809,0.3201,0.2666,0.1703,0.2807,0.7264,0.0002,0.0002,0.0824,0.2569,2.2396,2.2867,13.4819,1.5041,17.4833,
470,0.0413,0.3465,0.4834,0.3184,0.2637,0.1853,0.2756,0.7337,0.0003,0.0001,0.0628,0.2707,2.2344,2.2791,12.7382,1.7293,16.9482,
471,0.0415,0.3621,0.4786,0.318,0.2663,0.168,0.2799,0.7204,0.0002,0.0002,0.0817,0.2601,2.2368,2.2817,14.0196,1.6531,18.1564,
472,0.0433,0.2763,0.455,0.3319,0.2556,0.1654,0.2777,0.7027,0.0003,0.0002,0.0678,0.2546,2.1072,2.1552,15.2113,2.0948,19.6723,
473,0.0438,0.3113,0.4818,0.3285,0.2607,0.1789,0.2795,0.7257,0.0003,0.0002,0.0615,0.2651,2.1941,2.2419,14.9665,2.0567,19.4787,
474,0.0417,0.428,0.5652,0.3344,0.2588,0.1697,0.2756,0.7076,0.0002,0.0002,0.0702,0.2595,2.3765,2.4216,12.1521,2.005,16.796,
475,0.0459,0.2876,0.491,0.322,0.264,0.172,0.2797,0.7216,0.0002,0.0002,0.0818,0.2595,2.1855,2.2352,11.9328,1.7076,16.087,
476,0.0413,0.3711,0.4732,0.2957,0.2623,0.1682,0.2774,0.7113,0.0002,0.0001,0.0843,0.2584,2.2064,2.2509,12.6212,1.7079,16.7819,
477,0.0412,0.2848,0.4638,0.2681,0.2566,0.1543,0.2718,0.686,0.0003,0.0001,0.0577,0.2677,2.0409,2.0855,13.2002,1.8526,17.35,
478,0.0438,0.3853,0.4353,0.2887,0.2632,0.1606,0.2687,0.6958,0.0002,0.0002,0.0666,0.2563,2.1381,2.1851,12.8308,2.0467,17.2743,
479,0.0413,0.3161,0.4985,0.3263,0.2683,0.2095,0.2843,0.7673,0.0002,0.0001,0.0711,0.2805,2.2687,2.3132,11.7047,1.6388,15.8539,
480,0.049,0.2744,0.4444,0.319,0.2574,0.1801,0.2751,0.7216,0.0003,0.0002,0.0623,0.2698,2.1118,2.1658,12.7146,1.6989,16.7967,
481,0.0407,0.3036,0.4831,0.3027,0.2677,0.1688,0.269,0.7103,0.0002,0.0002,0.0781,0.2772,2.1642,2.2084,12.8808,2.0219,17.3133,
482,0.0436,0.3133,0.4704,0.2933,0.2604,0.1613,0.2745,0.6994,0.0001,0.0002,0.0699,0.255,2.1099,2.1572,12.4614,1.7215,16.5453,
